b'@TimesNow #IndiaBlocksChina and @timesofindia proMoted it. #PayTm #Swiggy #Zomato #Byju #Oyo all funded by #China .\xe2\x80\xa6 https://t.co/4RnPpWQkw7',2020-06-18 09:52:10,0,0,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-18 09:38:55,0,16,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-18 09:37:18,0,16,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-18 09:33:07,0,16,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-18 09:30:07,0,16,#zomato
"b'American Enterprise Institute and the Heritage Foundation, shows that since 2015, Indian  startups,#One97,#VMate,\xe2\x80\xa6 https://t.co/j8Ph9V1QFv'",2020-06-18 09:28:12,1,0,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-18 09:27:11,0,16,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-18 09:25:59,0,16,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-18 09:24:44,0,16,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-18 09:18:38,0,16,#zomato
b'RT @kumarmanish9: A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will impact\xe2\x80\xa6',2020-06-18 09:18:08,0,16,#zomato
b'A close look at the #Chinese Investments in Indian Unicorns.\nHow this shrill cries of boycott China  products will\xe2\x80\xa6 https://t.co/33HE8lnb6c',2020-06-18 09:16:28,51,16,#zomato
"b'The success story of ZOMATO\n.\nMake your own success story, grow your own business. TheCodework is here to help you\xe2\x80\xa6 https://t.co/dqKIEk4MBA'",2020-06-18 09:00:04,2,0,#zomato
"b'Now introducing Contactless Dining launched by Zomato at our DIP, DSO, Business Bay &amp; Barsha branches. \nFor queries\xe2\x80\xa6 https://t.co/ybHmbdOCoD'",2020-06-18 08:43:36,1,0,#zomato
"b'Cheque-mate? #Startups\xe2\x80\x99 China funds may dry up\nIndia\xe2\x80\x99s top startups, including #Paytm, #Zomato, #Udaan and\xe2\x80\xa6 https://t.co/OBOKoVl1wI'",2020-06-18 08:40:15,1,0,#zomato
b'RT @Rajbeer_Anand: Boycott #Zomato #Swigy                    # buy directly from Local restaurant https://t.co/0VGrlkrM1G',2020-06-18 08:11:22,0,1,#zomato
b'RT @jimskalkaji: Is this the beginning of a completely new way of delivering goods? Are we about to see a revolution in the e-commerce indu\xe2\x80\xa6',2020-06-18 07:34:27,0,13,#zomato
b'Boycott #Zomato #Swigy                    # buy directly from Local restaurant https://t.co/0VGrlkrM1G',2020-06-18 07:26:24,1,1,#zomato
"b""ali baba 's co ant financial owns a  stake in #Zomato how many knew about it""",2020-06-18 07:17:14,4,0,#zomato
"b""RT @wextcommunity: #PankajChaddah, #Zomato's Co-founder, and #PoojaKhanna, ex-Zomato Chief of Staff, announced the launch of their new star\xe2\x80\xa6""",2020-06-18 07:15:09,0,1,#zomato
"b'Enjoy a wonderful evening with your friends, colleagues and family after work with adda and good food.\n\nCall us or\xe2\x80\xa6 https://t.co/ITNhNDeBxy'",2020-06-18 07:04:00,0,0,#zomato
"b""#PankajChaddah, #Zomato's Co-founder, and #PoojaKhanna, ex-Zomato Chief of Staff, announced the launch of their new\xe2\x80\xa6 https://t.co/GfHffBi3FS""",2020-06-18 06:53:04,1,1,#zomato
"b""I don't think a girlfriend has ever missed me as much as zomato says it does. #zomato""",2020-06-18 06:47:12,0,0,#zomato
b'A Constant trouble in deciding what will beat the heat? A cold glass of coffee or the amazing Rabri Falooda. Order\xe2\x80\xa6 https://t.co/jtToL8H3KN',2020-06-18 06:28:09,2,0,#zomato
b'Me waiting for the delivery guy after the app says out for delivery #zomato #swiggy https://t.co/NaABFDMTc0',2020-06-18 05:56:17,0,0,#zomato
b'Get Your Favourite Dishes Directly At Your Home With 100% Safety Only With Zomato\xf0\x9f\xa4\xa9..!!\n\nLink In Bio:\xe2\x80\xa6 https://t.co/47vUjoOtwM',2020-06-18 05:50:43,0,0,#zomato
b'Order at\xc2\xa0https://t.co/1Nz5DOlxAK\xc2\xa0&amp; get 33% OFF\n\n33% OFF: Use code STAYSAFE33\n20% OFF: Use code 100INDUSIND\n\n#Order\xe2\x80\xa6 https://t.co/A6mCVxcsis',2020-06-18 04:57:27,0,0,#zomato
b'Restaurant employees and owners welfare fund https://t.co/REc1Qa1MOp\n#gurgaon #gurgaonrestaurants #swiggy #zomato\xe2\x80\xa6 https://t.co/XWCySvwvoc',2020-06-18 03:54:59,0,0,#zomato
"b'RT @moneycontrolcom: As #BoycottChineseProducts trends on Twitter, why are people angry over #Paytm, Flipkart, #Zomato and Swiggy? @Priyank\xe2\x80\xa6'",2020-06-18 03:50:26,0,4,#zomato
"b'@SwiggyCares @swiggy the only reason i ordered from swiggy was for its affordable delivery, now every other restaur\xe2\x80\xa6 https://t.co/GmfifljGGX'",2020-06-18 03:39:07,0,0,#zomato
b'Bengal Dhoda is for Every reason and Season.\n#bengalsweet #socialmediamarketing#instagram #facebook #linkedin\xe2\x80\xa6 https://t.co/AbXZ1LbQXP',2020-06-18 02:52:08,1,0,#zomato
b'What does our unicorn #chinprenuers have to say about the Chinese situation #LadakhBorder #bigbasket #Zomato #Ola #byjus #Paytm',2020-06-18 02:45:48,0,0,#zomato
"b'At this very challenging times , Thanks to @ZomatoIN for their concern over the safety precautions for food deliver\xe2\x80\xa6 https://t.co/WHSnV6UhoQ'",2020-06-18 01:43:20,2,0,#zomato
"b'RT @Pun_paliaKishan: Petition to make ""Tumhari DailyVali Delivery"" as your next tagline @DunzoIt \n\nLike you literally do it :)\n\n#dunzo #del\xe2\x80\xa6'",2020-06-17 22:21:21,0,1,#zomato
"b'Petition to make ""Tumhari DailyVali Delivery"" as your next tagline @DunzoIt \n\nLike you literally do it :)\n\n#dunzo\xe2\x80\xa6 https://t.co/khfxXkVk9X'",2020-06-17 22:18:18,0,1,#zomato
b'Well Said ... Bollywood plz cut all ties with Chinese Companies\nBoycott all Chinese Companies and there investment\xe2\x80\xa6 https://t.co/fL9S54WTv7',2020-06-17 19:54:59,0,0,#zomato
b'@deepigoyal bro #zomatoSucksForReal that too in #camelCase.\nI wish for early #recovery of #zomato.\n#GetWellSoon\xe2\x80\xa6 https://t.co/t09JhDNVxT',2020-06-17 19:42:14,0,0,#zomato
b'@UshaNirmala Also we need to list Chinese investment companies and make them suffer.\nAgree this hurt India first. B\xe2\x80\xa6 https://t.co/XTZuJXeFmP',2020-06-17 18:54:07,0,0,#zomato
b'RT @IndoreTalk: #FeaturedTalk: Order Dryfruits and Grocery Items at the convenience of a Click/ Call or a WhatsApp Message and Get it Deliv\xe2\x80\xa6',2020-06-17 18:52:06,0,3,#zomato
b'#KFC  waste material is being served to clients thru #zomato',2020-06-17 18:46:26,0,0,#zomato
"b'Boycott Chinese products and all companies where there is investment by Chinese finance like #Zomato, #Swiggy, #Ola\xe2\x80\xa6 https://t.co/kKSLaQWYAt'",2020-06-17 18:45:13,0,0,#zomato
b'#DeclareMaharashtraCabRatesDear @Zomato as I indian public want to #bycottchina and you are backed by many Chinese\xe2\x80\xa6 https://t.co/flZZDXhVVa',2020-06-17 18:09:21,5,3,#zomato
"b'RT @Shivans38483909: Dear @Zomato as I indian public want to #bycottchina and you are backed by many Chinese companies, I am uninstalling y\xe2\x80\xa6'",2020-06-17 18:06:52,0,5,#zomato
"b'RT @foram7693: I had placed an order on @ZomatoIN 2day after, however it was never delivered. \n\nTo add on, when contacted their #CustomerSu\xe2\x80\xa6'",2020-06-17 17:56:42,0,1,#zomato
"b'@ZomatoIN Executive never delivered my order &amp; his reply is even more shockening\n\nThe #deliveryboy, whn contacted d\xe2\x80\xa6 https://t.co/HF5vrZbgp2'",2020-06-17 17:56:40,0,0,#zomato
"b'I had placed an order on @ZomatoIN 2day after, however it was never delivered. \n\nTo add on, when contacted their\xe2\x80\xa6 https://t.co/USCycyFbr4'",2020-06-17 17:52:33,3,1,#zomato
b'RT @IndoreTalk: #FeaturedTalk: Order Dryfruits and Grocery Items at the convenience of a Click/ Call or a WhatsApp Message and Get it Deliv\xe2\x80\xa6',2020-06-17 17:50:03,0,3,#zomato
b'#zomato #Covid_19 #KFC should not take orders if they can not provide hot food',2020-06-17 17:32:27,0,1,#zomato
"b'RT @Shivans38483909: Dear @Zomato as I indian public want to #bycottchina and you are backed by many Chinese companies, I am uninstalling y\xe2\x80\xa6'",2020-06-17 17:22:58,0,5,#zomato
b'RT @HSuperdeluxe: Now it is easy to order food from us ! We are available on @swiggy_in &amp; @Zomato \n\n#orderonline #vizag #swiggy #zomato #fo\xe2\x80\xa6',2020-06-17 17:13:02,0,1,#zomato
b'Now it is easy to order food from us ! We are available on @swiggy_in &amp; @Zomato \n\n#orderonline #vizag #swiggy\xe2\x80\xa6 https://t.co/K3zl3hctbD',2020-06-17 17:12:23,4,1,#zomato
b'RT @IndoreTalk: #FeaturedTalk: Order Dryfruits and Grocery Items at the convenience of a Click/ Call or a WhatsApp Message and Get it Deliv\xe2\x80\xa6',2020-06-17 17:06:13,0,3,#zomato
"b'Dear @Zomato as I indian public want to #bycottchina and you are backed by many Chinese companies, I am uninstallin\xe2\x80\xa6 https://t.co/JmXc8iJftU'",2020-06-17 16:50:22,7,5,#zomato
b'#FeaturedTalk: Order Dryfruits and Grocery Items at the convenience of a Click/ Call or a WhatsApp Message and Get\xe2\x80\xa6 https://t.co/7k1oQBaZ6D',2020-06-17 16:28:55,4,3,#zomato
"b'RT @PrakashChakra: #Chinese investments in #India include #BigBasket, #Byju\xe2\x80\x99s, Delhivery, #Dream11, #Flipkart, Hike, #MakeMyTrip, #Ola, #Oy\xe2\x80\xa6'",2020-06-17 16:28:22,0,1,#zomato
"b'#Chinese investments in #India include #BigBasket, #Byju\xe2\x80\x99s, Delhivery, #Dream11, #Flipkart, Hike, #MakeMyTrip, #Ola\xe2\x80\xa6 https://t.co/y3VxoLZT2r'",2020-06-17 16:26:11,2,1,#zomato
b'RT @businessline: #Zomato co-founder Pankaj Chaddah and ex-Zomato Chief of Staff Pooja Khanna have announced their entrepreneurial venture\xe2\x80\xa6',2020-06-17 15:36:46,0,2,#zomato
b'RT @businessline: #Zomato co-founder Pankaj Chaddah and ex-Zomato Chief of Staff Pooja Khanna have announced their entrepreneurial venture\xe2\x80\xa6',2020-06-17 15:09:41,0,2,#zomato
b'@moneycontrolcom @priyankasahay @Paytm @swiggy_in @ZomatoIN @Flipkart and many more such companies should now plan\xe2\x80\xa6 https://t.co/P8vPOfCm07',2020-06-17 14:57:42,0,0,#zomato
"b'RT @moneycontrolcom: As #BoycottChineseProducts trends on Twitter, why are people angry over #Paytm, Flipkart, #Zomato and Swiggy? @Priyank\xe2\x80\xa6'",2020-06-17 14:52:25,0,4,#zomato
"b'RT @moneycontrolcom: As #BoycottChineseProducts trends on Twitter, why are people angry over #Paytm, Flipkart, #Zomato and Swiggy? @Priyank\xe2\x80\xa6'",2020-06-17 14:49:46,0,4,#zomato
"b'RT @moneycontrolcom: As #BoycottChineseProducts trends on Twitter, why are people angry over #Paytm, Flipkart, #Zomato and Swiggy? @Priyank\xe2\x80\xa6'",2020-06-17 14:49:45,0,4,#zomato
"b'As #BoycottChineseProducts trends on Twitter, why are people angry over #Paytm, Flipkart, #Zomato and Swiggy?\xe2\x80\xa6 https://t.co/1hquIHj4yK'",2020-06-17 14:49:32,17,4,#zomato
b'Bhkts shud kwn Indian companies like #Paytm #Flipkart #olacab #byjus #Zomato r heavily chinese funded. Playing\xe2\x80\xa6 https://t.co/JZpD1oPBux',2020-06-17 14:31:38,0,0,#zomato
b'@Zomato Resturants are acting on safety measures. Even #Zomato is so concerned about our safety that the delivery g\xe2\x80\xa6 https://t.co/A4xMnC1EON',2020-06-17 14:09:43,0,0,#zomato
"b""It's the perfect crime! Our gloved staff will not let you find any fingerprints. \n\nEnjoy #contactlessDelivery or\xe2\x80\xa6 https://t.co/InQTOBoYov""",2020-06-17 14:06:38,1,0,#zomato
b'@TimesNow @praveendel #Zomato #Paytm and many r funded by investors from China',2020-06-17 13:47:38,1,0,#zomato
b'I just wanted to know why there is a price difference in the same item in the restaurant menu and #zomato. This is\xe2\x80\xa6 https://t.co/s1YUuNil2Q',2020-06-17 13:20:01,0,0,#zomato
"b'@ANI #Chinese investments in #India include #BigBasket, #Byju\xe2\x80\x99s, Delhivery, #Dream11, #Flipkart, Hike, #MakeMyTrip,\xe2\x80\xa6 https://t.co/B1rfQiBs6M'",2020-06-17 13:06:47,0,0,#zomato
b'@ZomatoIN we are trusting you with food delivery. You ought to educate and ensure social distancing and use of mask\xe2\x80\xa6 https://t.co/DrRg2ucZRt',2020-06-17 12:48:52,0,0,#zomato
b'@Zomato @zomatocare @ZomatoIN @LeezaPatel7  here is the mail where I had complain about the matter you can find the\xe2\x80\xa6 https://t.co/mnAPZrEDjZ',2020-06-17 12:39:02,1,0,#zomato
b'RT @ETNOWlive: #StartupCentral | #Swiggy breaks its silence on #lockdown; #Amazon entering the biz; merger buzz with #Zomato. @NayantaraRai\xe2\x80\xa6',2020-06-17 12:30:28,0,1,#zomato
b'#StartupCentral | #Swiggy breaks its silence on #lockdown; #Amazon entering the biz; merger buzz with #Zomato.\xe2\x80\xa6 https://t.co/vP9DHwoW6g',2020-06-17 12:29:45,5,1,#zomato
b'@zomatocare Update: Had a word with the escalations team and yeah same thing we cannot do anything with your compla\xe2\x80\xa6 https://t.co/MfRcJIKFEE',2020-06-17 12:02:05,0,0,#zomato
"b""I'm taking this time to observe how various brands behave in a failing economy like this. There is #Zomato that is\xe2\x80\xa6 https://t.co/aGlXOOAaTl""",2020-06-17 11:48:51,0,0,#zomato
b'@businessline #Zomato Is this halal certified???',2020-06-17 11:24:02,0,0,#zomato
b'#Zomato co-founder Pankaj Chaddah and ex-Zomato Chief of Staff Pooja Khanna have announced their entrepreneurial ve\xe2\x80\xa6 https://t.co/j05a3NSXVW',2020-06-17 11:20:04,7,2,#zomato
b'Get urself someone as caring as #zomato https://t.co/fJbCsltWMm',2020-06-17 10:22:03,2,0,#zomato
"b'Our much-awaited refreshing takeaway menu which includes hearty Indian meals, delectable Pan Asian or fancy Italian\xe2\x80\xa6 https://t.co/nkWAFzIa8N'",2020-06-17 08:24:30,1,0,#zomato
"b'#Swiggy, #zomato redraw exclusivity contracts with restaurants. https://t.co/IhFJWnBwPj'",2020-06-17 08:02:15,0,0,#zomato
b'@ETNOWlive @swiggy_in @amazon @Zomato @NayantaraRai #ChineseAgentsInIndia investments in #INDIAN Companies include\xe2\x80\xa6 https://t.co/Ssv6xmBz4n',2020-06-17 06:55:43,0,0,#zomato
"b'Chinese investors are deeply rooted in Indian tech start-up space. At least 16 of the 29 unicorns- incl #Paytm,\xe2\x80\xa6 https://t.co/w4oydidaMV'",2020-06-17 05:57:20,1,0,#zomato
b'We are not delivering food but also giving you the opportunity to share your feelings with loved ones the way you s\xe2\x80\xa6 https://t.co/HqP2qdAD0m',2020-06-17 05:28:11,0,0,#zomato
b'@Firezstarter1 Boycott the following:\n#RedMi\n#OnePlus\n#Oppo\n#Vivo\n#PayTM\n#BigBasket\n#Zomato\n#Ola\n\nThere are alterna\xe2\x80\xa6 https://t.co/fVzFdUw3Ja',2020-06-17 03:02:24,0,0,#zomato
"b'Anyhow coming to facts, so we trust you, order food, and while tracking your people what they are doing i have shar\xe2\x80\xa6 https://t.co/gDsGQY7Ulk'",2020-06-17 02:54:30,0,0,#zomato
b'@s_mirkar @Bhuvan_Bam Really? These Chinese have invested in almost every app used by Indians Some are #Ola #Zomato\xe2\x80\xa6 https://t.co/X1fAvhYbgj',2020-06-17 02:27:47,0,0,#zomato
b'Dilli6 Ke Paranthe \nGhar Jaisa Khana..\nMeal for 2@Rs.250/- Only\n#dilli6onwheels\n#dilli6onwheels_jiasarai \nWith 2 Ou\xe2\x80\xa6 https://t.co/zoD53WzUYO',2020-06-17 02:06:21,0,0,#zomato
b'Zomato is the worst online food delivery. Their chatbot support is just worthless. Getting incorrect food order fro\xe2\x80\xa6 https://t.co/NJUdZRsTU9',2020-06-16 18:35:33,0,0,#zomato
"b""RT @balajikarthik3: I was hungry.. opened @ZomatoIN to be welcomed by this loading screen.. now I'm not hungry.. Thank you @Zomato #sarcasm\xe2\x80\xa6""",2020-06-16 18:22:01,0,1,#zomato
b'RT @iama5hlee: Zomato is the only app in the world that becomes less user friendly with each update. They removed map search and switched t\xe2\x80\xa6',2020-06-16 18:07:01,0,1,#zomato
b'Dinner today #zomato https://t.co/dHhKvAV2KA',2020-06-16 17:42:38,1,0,#zomato
b'Itc is the 3rd largest food and beverage company in India which represents the brands.ITC\xc2\xa0has established several s\xe2\x80\xa6 https://t.co/tAn3X3zouU',2020-06-16 16:32:36,1,0,#zomato
"b""I was hungry.. opened @ZomatoIN to be welcomed by this loading screen.. now I'm not hungry.. Thank you @Zomato\xe2\x80\xa6 https://t.co/nJzlAbscSe""",2020-06-16 15:57:47,2,1,#zomato
b'Menu price is 100 and online price is 180 + taxes for Zomato home delievey! What kind of scam is going on #zomato ?\xe2\x80\xa6 https://t.co/VSLcGCdtTW',2020-06-16 14:55:40,0,0,#zomato
b'Great move by #zomato #motherdairy #goodmove #business #BusinessNews #restructuring #BusinessIntelligence\xe2\x80\xa6 https://t.co/bYjxIZM9hv',2020-06-16 14:33:53,0,0,#zomato
b'@ZomatoIN @zomatocare \n\nCustomer following for more than 3 months and still has not a Bill for the money what is ch\xe2\x80\xa6 https://t.co/v4f3L9pj1y',2020-06-16 14:32:34,0,0,#zomato
"b'I got this notification from Zomato, a few days back and still confused that should I order or not? \nSo, have you o\xe2\x80\xa6 https://t.co/wjEvsLK28B'",2020-06-16 14:13:34,0,0,#zomato
b'RT @resist_plus: Disinfect all your surprise-filled packages with Resist+ Surface disinfectant before enjoying the goodies!\n\nFight against\xe2\x80\xa6',2020-06-16 13:51:46,0,1,#zomato
b'RT @netindian: Safal launches home delivery service with Zomato  https://t.co/OqfvHm6587 \n\n#Delhi #Zomato #NCR #HomeDelivery #Safal #Mother\xe2\x80\xa6',2020-06-16 13:48:45,0,1,#zomato
b'Safal launches home delivery service with Zomato  https://t.co/OqfvHm6587 \n\n#Delhi #Zomato #NCR #HomeDelivery\xe2\x80\xa6 https://t.co/gKnIuKHDYR',2020-06-16 13:48:25,1,1,#zomato
b'RT @lovelyricha1: Travel from #Kashmir to #Kanyakumari @ Tiara #Mumbai @ https://t.co/p3yDfEQgwO\n\n#Foodie #FoodBlogger #FoodFestival #India\xe2\x80\xa6',2020-06-16 13:46:52,0,1,#zomato
"b'RT @lovelyricha1: Pickle &amp; Pint at Paradise by Tunga is a must-visit foodie destination for some soul satisfying grub, read complete review\xe2\x80\xa6'",2020-06-16 13:45:52,0,1,#zomato
b'RT @lovelyricha1: Some of the freshest sandwiches and most marvellous shakes available @ ssandoitchi_off @ https://t.co/bTmL7P8Qu4 :)\n\n#foo\xe2\x80\xa6',2020-06-16 13:45:28,0,1,#zomato
"b""I don't think you are taking it seriously @zomatocare. I have received a refund 674 out of 774. It isn't about 100\xe2\x80\xa6 https://t.co/efYkTaGnwT""",2020-06-16 13:37:44,0,0,#zomato
"b""RT @bigshyft: Namita led a lot of #Facebook's early #product efforts in the US. She also worked with #Microsoft, #Zomato before starting up\xe2\x80\xa6""",2020-06-16 13:03:40,0,2,#zomato
b'- Safal begins home delivery of fresh farm produce at doorsteps with Zomato\n\n#safal #zomato #freshfarmproduce\xe2\x80\xa6 https://t.co/EdqEoKuib7',2020-06-16 12:53:45,0,0,#zomato
b'#SamacHR: Leadership across India\xe2\x80\x99s Top Startups Take the First Step toward Office Keeping WFH Option Open for Empl\xe2\x80\xa6 https://t.co/KxHqqIW8EE',2020-06-16 12:07:29,3,2,#zomato
b'RT @schumaniabar: Mesmerizing MUTTON BIRYANI at your doorstep...\n#mutton #chicken #biryani #soup #roti #bhejafry #kababs #tandoori #seafood\xe2\x80\xa6',2020-06-16 11:11:59,0,1,#zomato
b'Mesmerizing MUTTON BIRYANI at your doorstep...\n#mutton #chicken #biryani #soup #roti #bhejafry #kababs #tandoori\xe2\x80\xa6 https://t.co/P3ZDf8ewm0',2020-06-16 11:08:25,1,1,#zomato
"b'Mother Dairy, Zomato join hands for doorstep delivery of farm products\n#MotherDairy #Zomato #Safal #homedelivery\xe2\x80\xa6 https://t.co/dGtiaAOzEQ'",2020-06-16 10:33:45,0,0,#zomato
b'RT @AishSpeakss: \xe2\x80\x98A female caller to #Zomato customer care on the issue of cancellation\xe2\x80\x99\n\n#boycottzomato \n#ZomatoUninstalled \n#Zomatoboycot\xe2\x80\xa6',2020-06-16 10:15:39,0,14,#zomato
b'Disinfect all your surprise-filled packages with Resist+ Surface disinfectant before enjoying the goodies!\n\nFight a\xe2\x80\xa6 https://t.co/LLkM8Gb3oA',2020-06-16 10:13:05,3,1,#zomato
"b'RT @sankethrao: #zomato #cheaters @Zomato #horribleservice #deletingapp #covidtimes #covid\nThis is how much they care, I m deleting this si\xe2\x80\xa6'",2020-06-16 08:43:07,0,1,#zomato
"b""RT @bigshyft: Namita led a lot of #Facebook's early #product efforts in the US. She also worked with #Microsoft, #Zomato before starting up\xe2\x80\xa6""",2020-06-16 08:40:54,0,2,#zomato
b'What are you waiting for? Order without any fear!\n.\n.\n.\n#StayHome #ReadyToServe #OnlineDelivery #OrderOnline\xe2\x80\xa6 https://t.co/Vx5hZHjiKp',2020-06-16 08:00:50,3,0,#zomato
b'#BrigadeHospitality operates quite a few renowned clubs in and around the city. So go ahead and place your orders o\xe2\x80\xa6 https://t.co/kCDwa9Cz9b',2020-06-16 06:32:01,0,0,#zomato
"b'Mother Diary ties with Zomato to deliver fruits, vegetables\n\nMother Diary will supply fruits and vegetables in Delh\xe2\x80\xa6 https://t.co/rekoWp30aE'",2020-06-16 06:28:04,0,0,#zomato
b'- \xe2\x80\x98Marriott on Wheels\xe2\x80\x99 partners with Zomato bringing dining at doorstep\n\n#marriott #zomato #dining \n\nhttps://t.co/VjEeAjOuju',2020-06-16 05:12:10,0,0,#zomato
b'RT @kansaraneel: SO guys from now on wards who ever ordering from @ZomatoIN just check food in front of delivery guy as I had terrible expe\xe2\x80\xa6',2020-06-16 05:01:23,0,1,#zomato
"b'RT @bhspune: A visual delight with flavours that are just right, bite into the Tofu and Zucchini Lasagne at #Gong. Order your favourites no\xe2\x80\xa6'",2020-06-16 04:54:20,0,1,#zomato
"b'A visual delight with flavours that are just right, bite into the Tofu and Zucchini Lasagne at #Gong. Order your fa\xe2\x80\xa6 https://t.co/vnYA9lsFxB'",2020-06-16 04:53:47,2,1,#zomato
"b'Delicious, Delightful &amp; Distinctive...\n\nTake-Away &amp; Home Delivery Services are available now.\nCall 7508351912 For O\xe2\x80\xa6 https://t.co/0Hof6bHURK'",2020-06-16 04:44:59,0,0,#zomato
b'@GVikasReddy84 @zomatocare Hey can you believe that #Zomato  can\xe2\x80\x99t identify the dishes ? Look at this https://t.co/yFgY1CDgMo',2020-06-16 04:18:38,0,0,#zomato
b'RT @deepanshujn17: Now there is Amazon food too! \nIt finally arrived. \n\n#biryani #swiggy #zomato https://t.co/y0gmGo1Sl8',2020-06-16 03:54:11,0,2,#zomato
b'RT @deepanshujn17: Now there is Amazon food too! \nIt finally arrived. \n\n#biryani #swiggy #zomato https://t.co/y0gmGo1Sl8',2020-06-16 03:53:20,0,2,#zomato
b'Now there is Amazon food too! \nIt finally arrived. \n\n#biryani #swiggy #zomato https://t.co/y0gmGo1Sl8',2020-06-16 03:42:15,6,2,#zomato
"b'RT @EconomicTimes: #Safal, the fruits and vegetables arm of Mother Dairy has partnered with restaurant aggregator and food delivery company\xe2\x80\xa6'",2020-06-16 00:30:17,0,4,#zomato
"b'RT @EconomicTimes: #Safal, the fruits and vegetables arm of Mother Dairy has partnered with restaurant aggregator and food delivery company\xe2\x80\xa6'",2020-06-16 00:08:41,0,4,#zomato
"b'RT @EconomicTimes: #Safal, the fruits and vegetables arm of Mother Dairy has partnered with restaurant aggregator and food delivery company\xe2\x80\xa6'",2020-06-15 23:39:19,0,4,#zomato
"b'RT @EconomicTimes: #Safal, the fruits and vegetables arm of Mother Dairy has partnered with restaurant aggregator and food delivery company\xe2\x80\xa6'",2020-06-15 23:39:16,0,4,#zomato
"b'#Safal, the fruits and vegetables arm of Mother Dairy has partnered with restaurant aggregator and food delivery co\xe2\x80\xa6 https://t.co/484kTL1RAK'",2020-06-15 23:30:00,21,4,#zomato
b'Pathetic service by @ZomatoIN during the pandemic. This is the last thing we want during this crisis. Had to unfort\xe2\x80\xa6 https://t.co/1JYXbo4Wbd',2020-06-15 21:58:30,1,0,#zomato
"b'Hey,\nWe have just launched our Food Delivery Service in our home town. \nWay to go!!!!\n\nhttps://t.co/bp49KvbJqi\xe2\x80\xa6 https://t.co/eG8DFsAUH3'",2020-06-15 17:36:31,1,0,#zomato
"b""@ZomatoIN Waiting for my order for the last 2 hours. The vallet hasn't moved an inch. He has switched off his phone\xe2\x80\xa6 https://t.co/jNOIoB6Ioq""",2020-06-15 15:51:29,0,0,#zomato
"b""I ordered cake from Zomato for my dad's birthday. And this is how it got delivered. All I wanted was to suprise my\xe2\x80\xa6 https://t.co/XZ4H8Da1PW""",2020-06-15 15:51:15,3,0,#zomato
b'@MotherDairyMilk @Zomato  both are partners now.  #Zomato boys will after licking  vegetables and milk packets .\xe2\x80\xa6 https://t.co/M15OrLIh93',2020-06-15 14:16:34,0,0,#zomato
b'Stay safe and open up infront of your loved ones.\n#staysafe #mentalhealthawareness #orderonline #buyonline #zomato\xe2\x80\xa6 https://t.co/uXECBKKP9t',2020-06-15 14:14:37,0,0,#zomato
b'This is issued in public intrest  #zomato is useless service. Walk to the restaurant for food but do not opt for\xe2\x80\xa6 https://t.co/qQG7ijrC0c',2020-06-15 13:48:34,0,0,#zomato
b'SO guys from now on wards who ever ordering from @ZomatoIN just check food in front of delivery guy as I had terrib\xe2\x80\xa6 https://t.co/P2OyHc6SOR',2020-06-15 13:33:13,0,1,#zomato
b'@zomato\n\nMy restaurant is open right now but its showing off and even my star rating quite high than  rest than why\xe2\x80\xa6 https://t.co/5IT5wya4Dx',2020-06-15 12:36:25,0,0,#zomato
"b'Mother Dairy Ties Up With #Zomato To Home Deliver Fruit, Vegetables In NCR\n\n#motherdairy #news #NewsAlert #NCR\xe2\x80\xa6 https://t.co/96dzbJtR9w'",2020-06-15 12:34:03,0,0,#zomato
b'It\xe2\x80\x99s okay to finish a whole #Pizza all by yourself \xf0\x9f\x98\x89\nOrder via our delivery partners #Zomato &amp; #Swiggy OR\nPlace an\xe2\x80\xa6 https://t.co/HjRYAWJkA6',2020-06-15 12:16:13,0,0,#zomato
"b'No matter what swiggy does , the safest food and healthiest one is cooked at home in these testing times of Covid 1\xe2\x80\xa6 https://t.co/BYB0RDB3cr'",2020-06-15 11:06:08,0,0,#zomato
